kepoi_name,koi_period,koi_prad,koi_srad,koi_teq,koi_insol
K01106.01,7.42608123,2.47,1.176,1037.0,273.78
K01106.02,15.9868932,1.62,1.176,803.0,98.51
K01107.01,0.73094589,17.12,0.848,1922.0,3248.17
K01108.01,18.92537246,13.92,4.885,1171.0,443.58
K01172.01,0.933749106,3.22,2.188,2863.0,15822.49
K01173.01,2.037440623,1.19,1.015,1572.0,1448.05
K01174.01,129995.7784,2.99,0.726,25.0,0.0
K01175.01,31.5925809,1.78,1.487,688.0,53.09
K01176.01,1.97376085,8.78,0.503,753.0,76.1
K00972.01,13.118962443,8.25,4.24,1768.0,2310.43
K00133.01,4.618767792,7.48,1.033,1170.0,442.78
K00972.02,7.82187328,2.78,4.24,2101.0,4601.71
K00974.01,53.5057611,2.52,1.762,675.0,49.16
K00975.01,2.785821236,1.69,1.733,1784.0,2388.98
K00976.01,52.56901867,78.54,1.717,737.0,69.62
K01048.01,3.411758679,14.71,0.561,684.0,51.85
K01049.01,0.525426427,1.45,0.802,2069.0,4349.62
K01050.01,1.269091415,1.41,0.766,1331.0,740.47
K01051.01,6.79685353,2.01,0.97,985.0,222.91
K00146.01,8.667822346,67.37,1.889,1303.0,681.39
K01108.02,1.475323222,5.88,4.885,2740.0,13331.51
K01108.03,4.15246118,7.62,4.885,1941.0,3354.56
K01110.01,8.7348852,1.59,0.96,890.0,148.62
K01111.01,10.26547688,1.81,0.853,770.0,83.13
K00151.01,13.4471791,5.24,1.041,848.0,122.34
K01177.01,3.305577989,25.89,0.707,1027.0,263.55
K01178.01,4.800653901,16.91,1.241,1347.0,778.45
K01179.01,15.06649901,56.44,1.626,932.0,177.96
K01180.01,34.82008158,11.36,0.784,459.0,10.49
K01181.01,0.651784374,33.65,1.061,2090.0,4500.59
K00977.01,1.353771892,430.99,15.76,4903.0,136609.48
K00978.01,18.95491633,71.39,2.534,1139.0,397.48
K00979.01,4.348866254,2436.69,101.451,6421.0,401588.95
K00980.01,47.93094546,68.02,1.938,905.0,158.41
K00981.01,3.99751422,2.98,5.324,2203.0,5563.95
K00982.01,1.592633181,1.56,0.651,1053.0,290.51
K00134.01,67.5923754,12.1,1.744,588.0,28.2
K01052.01,17.02902786,2.54,1.067,755.0,76.66
K01052.02,6.84619236,1.67,1.067,1022.0,258.41
K01052.03,67.8321638,2.39,1.067,476.0,12.14
K01052.04,43.1312147,2.39,1.067,554.0,22.21
K01053.01,1.224866441,1.54,1.107,1741.0,2174.33
K01112.01,37.8102649,2.33,0.973,566.0,24.27
K01113.01,25.93406406,2.48,1.225,695.0,55.1
K01113.02,83.4463485,2.73,1.225,471.0,11.59
K01114.01,7.04710032,25.2,1.068,986.0,223.84
K01115.01,12.99204853,2.03,1.242,866.0,132.94
K01182.01,11.11620211,8.96,0.996,853.0,125.21
K01183.01,1.922861499,5.09,0.911,1392.0,884.12
K01184.01,0.635445336,19.0,0.55,1177.0,451.42
K01185.01,1.665784138,97.27,2.789,2636.0,11424.49
K01186.01,55.6639167,34.14,0.853,434.0,8.38
K00152.01,52.09081627,7.14,1.324,592.0,29.07
K00983.01,7.1548608,7.41,1.739,1482.0,1141.57
K00984.01,4.28746668,2.29,0.815,942.0,186.31
K00985.01,2.002779769,1.42,0.892,1311.0,696.4
K00986.01,8.18739443,1.92,0.849,782.0,88.36
K00986.02,76.0498163,1.75,0.849,372.0,4.53
K00139.02,3.341799486,1.67,1.235,1356.0,798.41
K01054.01,3.3226948,15.33,16.959,3859.0,52428.3
K01055.01,36.97708808,38.6,1.239,602.0,31.08
K01056.01,1.851409163,20.42,1.469,2154.0,5090.14
K01057.01,1.303859704,0.98,1.521,2393.0,7759.2
K00147.01,145.5624926,40.15,1.095,387.0,5.33
K01116.01,3.749105745,1.68,0.983,1160.0,428.25
K01117.01,11.08956602,3.51,2.867,1422.0,965.62
K01118.01,7.37290344,2.67,1.07,1004.0,240.11
K01119.01,7.24476126,0.65,0.874,837.0,116.02
K01193.01,119.0624882,10.4,0.92,366.0,4.26
K01194.01,8.70798309,2.01,0.554,543.0,20.59
K01194.02,14.8623076,1.57,0.554,454.0,10.08
K01194.03,4.17634276,1.23,0.554,694.0,54.8
K00152.02,27.40229859,3.63,1.324,734.0,68.46
K00987.01,3.179267286,1.21,0.857,1101.0,347.01
K00988.01,10.38122447,2.18,0.78,672.0,48.37
K00988.02,24.5709023,2.82,0.78,505.0,15.33
K00989.01,81.221876,16.59,0.874,385.0,5.2
K00989.02,0.817026268,2.92,0.874,1784.0,2386.13
K00135.01,3.024092505,12.14,1.358,1489.0,1162.54
K01058.01,5.670155713,5.85,0.183,341.0,3.21
K01059.01,1.022678654,1.14,1.02,1734.0,2138.47
K01060.01,12.10968709,2.98,1.458,1005.0,240.8
K01060.02,4.75796103,1.7,1.458,1372.0,835.65
K01060.03,20.4972755,2.96,1.458,843.0,119.42
K01119.02,13.55480534,0.62,0.874,679.0,50.41
K01120.01,29.74454668,20.06,0.788,455.0,10.1
K01121.01,14.15402428,53.25,1.037,777.0,86.13
K01122.01,0.844786082,35.27,0.915,1864.0,2846.03
K01123.01,0.848483947,32.11,0.936,1908.0,3117.82
K01124.01,11.99097576,37.47,1.072,880.0,141.63
K01199.01,53.5292702,2.28,0.708,348.0,3.48
K01200.01,0.393726813,24.17,1.031,2705.0,12661.53
K01201.01,2.757584622,1.01,0.424,615.0,33.79
K01202.01,0.928310036,1.16,0.602,1115.0,365.72
K00152.03,13.48457668,3.39,1.324,929.0,176.29
K01203.01,31.8841473,3.7,0.974,563.0,23.82
K00989.03,16.15811112,86.13,0.874,660.0,44.83
K00990.01,67.69213907,175.98,10.703,1173.0,448.21
K00991.01,12.06222962,1.62,0.933,750.0,74.8
K00992.01,9.93146307,2.41,1.22,931.0,177.83
K00993.01,21.85362905,1.75,0.876,618.0,34.57
K01060.04,8.19345065,1.74,1.458,1144.0,405.75
K00140.01,19.97867,6.85,1.895,1351.0,788.02
K01061.01,41.8059544,2.02,0.973,533.0,19.02
K01062.01,15.45158184,2.02,2.069,1285.0,643.83
K01063.01,89.698168533,102.08,1.583,554.0,22.33
K01064.01,1.187352427,67.35,1.489,2251.0,6067.3
K00015.01,3.012476582,65.25,2.031,2371.0,7471.65
K00148.01,4.77800306,1.85,0.873,932.0,177.79
K01125.01,7.814839231,5.33,0.931,903.0,156.74
K01126.01,29.7452499,3.6,1.004,557.0,22.74
K01127.01,5.32667299,2.26,0.921,1007.0,242.97
K01187.01,0.741057213,26.67,0.776,1730.0,2128.29
K01188.01,2.988085455,21.81,0.809,1101.0,348.05
K01189.01,2.783883492,67.17,2.147,1934.0,3304.55
K01190.01,0.393727296,23.05,0.808,2216.0,5746.51
K01191.01,8.17242644,3.29,0.905,858.0,127.95
K01192.01,1295.362215,57.82,1.048,169.0,0.19
K00993.02,13.0607936,1.45,0.876,734.0,68.66
K00994.01,4.2989201,2.12,0.986,1046.0,283.62
K00995.01,25.9518461,22.32,0.796,521.0,17.37
K00996.01,25.9518536,24.6,0.742,494.0,14.09
K00997.01,5.68628739,4.5,0.956,1059.0,297.81
K00136.01,15.663886949,27.36,2.221,1060.0,298.77
K01065.01,4.020628573,16.94,1.033,1232.0,543.92
K01066.01,5.714817603,9.29,0.842,943.0,187.27
K01067.01,185.02288222,49.82,1.367,379.0,4.89
K01068.01,2.897432135,14.35,2.994,2170.0,5240.0
K01069.01,8.70420525,2.86,0.863,748.0,74.13
K01127.02,8.1280933,1.39,0.921,875.0,138.51
K01127.03,2.83668931,1.19,0.921,1242.0,562.48
K01128.01,0.974868896,1.16,0.832,1612.0,1605.87
K01129.01,4.89721006,1.48,0.847,904.0,157.93
K01130.01,2.757794163,20.05,0.891,1231.0,542.43
K01132.01,1.914158508,13.63,1.118,1646.0,1730.47
K01196.01,3.98216698,3.32,1.548,1374.0,842.48
K01197.01,0.643794198,19.51,0.83,2011.0,3852.91
K01198.01,16.08832318,3.42,1.33,875.0,138.64
K01198.02,10.30067919,2.2,1.33,1015.0,251.55
K01198.03,35.6757453,3.02,1.33,671.0,47.96
K00998.01,161.78832712,36.14,1.212,375.0,4.68
K00999.01,16.56806842,2.54,0.716,548.0,21.27
K00999.02,47.3329299,2.18,0.716,386.0,5.25
K01000.01,0.856895349,0.82,0.873,1881.0,2960.82
K01001.01,40.8065333,3.71,2.097,772.0,83.75
K01069.02,2.46697039,1.56,0.863,1139.0,398.42
K00141.01,2.624234833,5.11,0.899,1164.0,434.31
K01070.01,6.61836309,2.98,1.294,1066.0,304.65
K01070.02,107.7214092,4.75,1.294,421.0,7.39
K01070.03,92.77779,1.92,1.019,410.0,6.7
K01133.01,5.251916208,37.15,0.872,952.0,194.17
K00148.02,9.673958488,2.63,0.873,736.0,69.42
K01134.01,100.3039228,29.55,0.772,313.0,2.26
K01135.01,0.986620248,43.98,1.385,2308.0,6719.67
K01203.02,14.12847677,2.73,0.974,739.0,70.5
K01203.03,48.6478543,4.14,0.974,489.0,13.57
K01204.01,8.39842977,2.0,1.044,984.0,221.66
K01205.01,8.63847391,5.99,3.046,1419.0,958.35
K01206.01,422.917678,5.89,1.444,292.0,1.73
K01001.02,140.10765,3.42,2.097,511.0,16.17
K01002.01,3.4815917,1.17,1.022,1156.0,421.61
K01003.01,8.360616221,40.35,2.445,1263.0,601.6
K01004.01,1.838514968,4.86,0.94,1426.0,974.1
K01005.01,35.61760233,5.17,0.779,456.0,10.19
K01071.01,1.09206833,1.29,0.859,1611.0,1588.89
K01072.01,10.12805158,1.95,0.82,767.0,81.77
K01073.01,1.613001111,1.25,1.205,1680.0,1878.1
K01074.01,3.770551475,12.05,1.075,1302.0,679.75
K01075.01,1.343767797,18.66,2.312,2654.0,11675.38
K01076.01,29.12436474,15.25,0.481,356.0,3.81
K01138.01,31.82814583,35.8,0.92,564.0,23.97
K01139.01,3.629442796,3.28,1.217,1434.0,1001.35
K01140.01,0.553261874,97.36,3.142,3689.0,43709.08
K01141.01,5.72812616,1.38,0.548,569.0,24.74
K01142.01,3.75574267,1.58,0.788,977.0,215.46
K06269.01,7.45301717,37.37,16.755,2595.0,10730.53
K01143.01,7.44042933,2.74,0.877,883.0,144.12
K00941.01,6.581477136,4.56,0.973,881.0,142.63
K00129.01,24.669192732,77.76,9.327,1485.0,1150.61
K00941.02,2.382652873,2.74,0.973,1237.0,553.53
K00941.03,24.66461416,5.34,0.973,567.0,24.53
K00942.01,11.51517167,2.9,0.798,657.0,43.96
K00137.01,7.641567589,4.91,1.055,899.0,154.25
K01006.01,30.6113932,19.68,0.534,317.0,2.38
K01007.01,7.40742502,2.01,0.961,938.0,183.15
K01008.01,569.934135,38.98,2.057,296.0,1.81
K01009.01,5.09246539,1.17,0.751,844.0,119.7
K01077.01,1.103971357,1.37,0.746,1471.0,1109.79
K00142.01,10.916108342,3.93,0.932,758.0,78.19
K01078.01,3.353732008,1.65,0.46,615.0,33.76
K01078.02,6.877446033,2.05,0.46,484.0,12.95
K01078.03,28.46464804,1.87,0.46,301.0,1.95
K01079.01,0.293630085,26.35,0.843,2503.0,9283.34
K00148.03,42.89645024,2.0,0.873,448.0,9.54
K01144.01,2.44199803,1.44,0.796,1282.0,638.05
K01145.01,30.5872153,2.32,1.082,621.0,35.08
K01146.01,7.09712124,0.74,0.389,425.0,7.73
K01147.01,2.6827683,1.19,1.223,1551.0,1366.57
K00943.01,3.601465336,2.31,0.855,996.0,232.65
K00944.01,3.108251172,4.43,0.847,1096.0,340.69
K00945.01,25.8474958,2.4,1.031,672.0,48.23
K00945.02,40.715561,2.7,1.031,578.0,26.34
K00946.01,20.42720701,4.42,0.958,674.0,48.72
K01011.01,6.198273591,19.81,0.898,985.0,222.23
K01012.01,1.023471798,3.78,0.893,1727.0,2103.09
K01013.01,0.51872711,19.07,0.762,1965.0,3537.27
K01014.01,17.31711739,2.04,0.502,454.0,10.07
K01015.01,9.42889884,4.39,1.86,1163.0,432.9
K01080.01,1.096583368,1.35,0.763,1474.0,1119.9
K01081.01,9.95639775,28.15,1.053,905.0,158.42
K01082.01,6.50327035,1.67,0.843,804.0,98.81
K01082.02,4.09667624,1.42,0.843,938.0,182.9
K01082.03,1.196548464,1.25,0.843,1414.0,945.12
K01148.01,11.47609015,2.07,1.41,984.0,221.34
K01148.02,25.2630467,1.71,1.41,756.0,77.24
K01150.01,0.677374687,0.9,1.037,2099.0,4572.56
K01151.01,10.43547031,1.22,0.853,759.0,78.35
K01151.02,7.41084314,0.94,0.853,850.0,123.4
K00947.01,28.59914031,1.83,0.461,298.0,1.87
K00948.01,24.58716355,2.37,0.749,530.0,18.72
K00130.01,34.193600311,21.95,1.786,778.0,86.74
K00949.01,12.53248222,3.24,0.904,775.0,85.15
K00950.01,31.201692472,8.31,0.449,286.0,1.59
K00951.01,13.19720694,4.18,0.885,642.0,40.03
K00137.02,14.85890852,5.94,1.055,720.0,63.52
K01015.02,4.08897299,2.36,1.86,1537.0,1317.96
K01016.01,2.866680334,2.93,0.764,1045.0,282.64
K01017.01,17.44486016,3.24,0.966,679.0,50.32
K01018.01,8.30697421,37.99,2.124,1246.0,570.93
K01083.01,7.33685101,1.52,0.848,875.0,138.46
K00143.01,22.65117451,7.62,1.333,855.0,126.57
K01084.01,1.204274435,1.19,0.849,1564.0,1413.91
K01085.01,7.71790675,0.9,0.509,502.0,15.01
K01086.01,27.6652847,2.21,1.017,641.0,39.94
K01087.01,0.948950734,36.87,1.133,2103.0,4636.91
K00149.01,14.55730897,4.32,1.412,879.0,141.0
K01152.01,4.722254104,14.45,0.488,557.0,22.67
K01153.01,0.635069939,57.77,1.058,2351.0,7193.72
K01154.01,6.810823723,26.06,2.079,1626.0,1656.16
K01155.01,0.933746515,25.54,0.716,1508.0,1222.25
K01156.01,1.872421727,5.65,0.825,1298.0,672.92
K00951.02,33.6528474,3.05,0.885,470.0,11.5
K00952.01,5.90127815,1.94,0.498,514.0,16.54
K00952.02,8.75209691,1.83,0.498,451.0,9.76
K00952.03,22.78078241,2.17,0.498,328.0,2.73
K00952.04,2.896005211,1.23,0.498,652.0,42.53
K00952.05,0.742957911,1.47,0.498,1026.0,262.51
K01020.01,54.35635067,38.81,1.255,566.0,24.18
K01021.01,0.54624855,18.93,0.714,1837.0,2677.36
K01022.01,18.82744023,2.7,0.86,632.0,37.82
K01023.01,8.4120069,1.71,0.621,590.0,28.69
K01024.01,5.747711909,1.86,0.632,641.0,40.07
K00137.03,3.504691252,2.03,1.055,1165.0,435.21
K01089.01,86.67856052,9.83,1.081,434.0,8.41
K01089.02,12.21828097,5.1,1.081,835.0,114.59
K01090.01,8.387210055,72.52,1.795,1211.0,509.55
K01091.01,15.2384539,9.84,1.086,829.0,111.67
K01092.01,0.413334492,31.52,1.016,2509.0,9374.09
K01157.01,0.93374614,149.71,4.319,3303.0,28084.15
K01158.01,6.47179275,2.08,1.033,1075.0,316.0
K01159.01,64.617518,5.4,0.881,383.0,5.09
K01160.01,13.21409607,2.77,0.728,629.0,36.95
K01161.01,6.05729966,1.94,1.004,947.0,189.98
K00953.01,3.584101048,4.66,0.922,1131.0,386.66
K00013.01,1.763587535,21.42,3.031,3559.0,37958.27
K00131.01,5.014234733,10.63,1.307,1308.0,692.13
K00954.01,8.11528727,3.1,0.887,879.0,140.92
K00954.02,36.9250409,3.01,0.887,530.0,18.7
K01025.01,37.4783492,10.05,0.44,262.0,1.12
K01028.01,8.09695764,34.0,1.707,1197.0,484.58
K01029.01,32.3122867,4.84,1.494,699.0,56.49
K01030.01,9.22961384,2.79,1.252,1021.0,257.11
K01031.01,14.5598556,1.64,0.966,758.0,78.26
K00144.01,4.176254191,3.07,0.776,876.0,139.48
K01093.01,0.528755447,47.75,1.954,3271.0,27241.45
K01094.01,6.10027621,2.59,0.937,990.0,227.15
K01095.01,51.59809554,6.57,0.859,449.0,9.61
K01096.01,1500.0,9.8,0.76,139.0,0.09
K01097.01,10.9110487,2.36,0.864,786.0,90.07
K00150.01,8.408878137,2.28,0.812,809.0,101.22
K01161.02,10.93725572,2.41,1.004,777.0,86.28
K01161.03,2.97136658,1.52,1.004,1200.0,490.13
K01162.01,158.6850022,3.08,1.034,350.0,3.53
K01163.01,2.936527336,1.92,1.002,1209.0,505.22
K00955.01,7.03902016,2.45,1.058,1051.0,288.92
K00956.01,8.360870704,3.67,0.81,690.0,53.68
K00957.01,3.14051153,31.01,0.974,1306.0,689.48
K00958.01,21.76129812,2.53,0.72,486.0,13.18
K00959.01,12.713794177,2.31,0.116,181.0,0.26
K00960.01,15.801100028,15.61,0.789,614.0,33.6
K01032.01,1500.1406772,18.35,2.283,206.0,0.42
K01034.01,1.739428983,268.65,0.742,1268.0,612.49
K01035.01,1.217266418,14.49,1.638,2378.0,7548.29
K01036.01,19.563092517,23.76,1.831,965.0,205.39
K01037.01,3.7228551,5.67,0.863,1118.0,368.33
K00138.01,48.93786896,24.19,1.761,764.0,80.37
K01098.01,5.48990788,23.6,0.96,1039.0,275.65
K01099.01,161.5278347,8.19,1.213,366.0,4.25
K01100.01,0.73093905,1.45,0.711,1488.0,1159.62
K01101.01,11.39102358,1.67,0.728,618.0,34.55
K01102.01,12.33343853,4.12,1.24,915.0,165.3
K01163.02,8.01500821,2.0,1.002,865.0,132.46
K01164.01,0.933749941,12.93,0.48,919.0,168.44
K01165.01,7.053934488,2.36,0.863,840.0,117.33
K01165.02,4.29263699,0.68,0.863,991.0,227.69
K01166.01,7.6746614,2.8,1.001,957.0,198.67
K01167.01,0.445275074,1.21,0.725,1950.0,3419.7
K00961.01,1.213770423,0.78,0.148,525.0,18.03
K00961.02,0.453287416,0.76,0.148,729.0,66.14
K00132.01,10.810132734,13.95,1.284,985.0,222.68
K00964.01,3.273699006,22.36,2.493,3060.0,20728.79
K00965.01,7.047103499,51.86,1.035,955.0,196.62
K01039.01,1.073917869,33.01,0.959,1794.0,2450.63
K01040.01,4.206096814,32.66,1.076,1252.0,581.11
K01041.01,19.56313723,9.73,1.077,706.0,58.71
K01042.01,2.227718792,8.88,0.922,1400.0,906.46
K01043.01,0.591914504,27.21,0.655,1646.0,1746.78
K01360.01,36.7704935,2.83,0.755,437.0,8.6
K01360.02,14.58932429,2.32,0.755,594.0,29.53
K01360.03,0.764017553,0.86,0.755,1589.0,1503.79
K01361.01,59.8780258,2.19,0.599,273.0,1.31
K01362.01,20.51360192,2.58,0.704,540.0,20.15
K01426.02,74.92768653,6.39,0.897,409.0,6.62
K01426.03,150.0189511,32.6,0.897,325.0,2.62
K01427.01,2.613020421,1.5,0.517,713.0,61.24
K01428.01,0.927859786,1.79,0.699,1361.0,813.3
K01429.01,205.912735,4.68,0.969,298.0,1.85
K00168.03,7.10695741,1.72,1.518,1157.0,422.8
K01239.01,0.783276173,1.98,1.233,2149.0,5056.88
K01239.02,3.17405898,2.09,1.233,1348.0,780.46
K01240.01,2.1395563,1.76,1.08,1425.0,974.3
K01240.02,4.807103254,2.96,1.08,1088.0,330.84
