kepoi_name,koi_period,koi_prad,koi_srad,koi_teq,koi_insol
K01241.01,21.4054422,11.64,4.361,1087.0,330.0
K01241.02,10.5007712,5.68,4.361,1378.0,852.28
K01305.01,2.633852528,1.38,0.878,1131.0,387.43
K01305.02,6.18670882,1.21,0.878,851.0,123.96
K01306.01,1.796320953,1.2,0.829,1367.0,827.82
K01306.02,3.468073,1.29,0.829,1098.0,343.57
K01306.03,5.9142668,1.31,0.829,919.0,168.51
K00162.01,14.00640392,3.11,1.124,807.0,100.09
K01363.01,3.546531809,2.18,0.986,1212.0,510.26
K01363.02,5.70070626,2.03,0.986,1035.0,270.62
K01364.01,20.8341497,2.26,0.808,563.0,23.82
K01364.02,7.0556584,2.13,0.808,808.0,100.88
K01430.01,10.47548084,2.11,0.611,540.0,20.15
K01430.02,22.92886314,2.08,0.611,416.0,7.09
K01430.03,77.4740991,2.63,0.611,277.0,1.4
K01431.01,345.1589354,7.79,0.931,241.0,0.8
K01432.01,6.88595222,2.68,0.999,946.0,189.35
K01242.01,99.6442783,8.48,1.016,415.0,6.98
K01243.01,3.125814002,1.88,1.181,1460.0,1073.04
K00155.01,5.660669429,3.24,1.173,1115.0,365.53
K01244.01,10.80487163,1.71,0.998,857.0,127.84
K01245.01,13.71938426,1.98,1.105,864.0,131.94
K01306.04,29.2214959,1.81,0.829,539.0,20.03
K01307.01,44.8520997,3.35,1.071,513.0,16.35
K01307.02,20.34237838,2.88,1.071,667.0,46.93
K00157.05,118.3786735,3.4,1.046,376.0,4.75
K01308.01,23.58444746,3.0,1.354,730.0,66.96
K01364.03,11.97884409,2.11,0.808,678.0,49.87
K01364.04,3.71545593,1.46,0.808,1001.0,237.42
K01364.05,2.58083264,1.31,0.808,1130.0,386.18
K01365.01,1.487084251,1.6,0.876,1462.0,1076.29
K01366.01,19.25404023,3.04,0.941,657.0,44.17
K01432.02,15.0549356,1.6,0.999,729.0,66.72
K01432.03,2.92721119,1.29,0.999,1258.0,593.23
K01432.04,38.2856338,1.77,0.999,534.0,19.24
K01433.01,19.80787763,2.08,0.84,624.0,35.89
K01434.01,2.343230566,1.18,0.782,1054.0,292.31
K01246.01,19.03723442,5.74,2.892,1051.0,288.04
K01247.01,2.73987398,34.83,2.26,2113.0,4705.3
K01248.01,5.801880653,19.91,0.874,964.0,203.62
K01249.01,85.34092607,1177.65,0.898,409.0,6.61
K01250.01,0.782045734,45.05,0.995,2070.0,4332.1
K01251.01,0.576078683,23.23,0.816,1982.0,3647.63
K01309.01,10.1171684,3.07,1.792,1163.0,433.41
K01310.01,19.12947603,4.23,1.71,817.0,105.25
K01311.01,83.5781976,6.63,2.562,655.0,43.62
K01312.01,6.1469956,2.04,1.296,1164.0,433.72
K01313.01,0.522457732,1.52,0.954,2308.0,6715.55
K01366.02,54.1558384,3.88,0.941,466.0,11.12
K00018.01,3.548465446,14.92,1.746,1640.0,1708.28
K00163.01,11.1199028,2.08,0.766,649.0,42.07
K01367.01,0.567856484,1.55,0.853,1848.0,2760.23
K01368.01,251.0597249,44.2,1.086,301.0,1.93
K00169.01,11.70219638,16.15,0.762,719.0,63.16
K01435.01,40.7150498,2.2,0.881,516.0,16.76
K01435.02,10.44635944,2.18,0.881,812.0,102.77
K01436.01,2.508553286,1.28,0.881,1278.0,629.8
K01436.02,13.75129636,1.66,0.881,725.0,65.24
K01252.01,0.885747456,269.98,10.396,4958.0,142553.16
K01253.01,3.611541977,28.07,0.802,1005.0,240.29
K00156.01,8.041347775,1.29,0.54,507.0,15.59
K01254.01,5.082722475,4.4,1.0,1059.0,296.94
K01255.01,78.9257421,11.9,0.882,398.0,5.94
K01256.01,9.991625291,38.93,1.096,907.0,160.14
K01314.01,8.57504983,4.26,3.464,1374.0,841.68
K01315.01,6.84639884,1.9,1.31,1132.0,387.84
K01316.01,7.64970832,1.43,1.613,1144.0,404.99
K00157.06,10.30401132,1.84,1.046,849.0,122.98
K01317.01,2.171827838,58.56,0.891,1311.0,698.31
K01369.01,3.016182013,2.25,1.4,1449.0,1044.49
K01370.01,6.8833761,1.69,0.794,857.0,127.67
K01371.01,0.833980196,1.45,0.871,1816.0,2562.78
K01373.01,1.926353494,1.33,0.899,1484.0,1146.34
K01374.01,0.890737359,20.57,1.169,2022.0,3948.43
K01436.03,5.41908491,1.38,0.881,989.0,225.71
K01437.01,7.01733571,1.61,0.967,984.0,221.46
K01438.01,6.91134223,1.9,1.35,1086.0,328.65
K01439.01,394.6249514,7.79,1.727,325.0,2.65
K01440.01,7.19304935,1.59,0.991,995.0,232.36
K01257.01,86.64764448,9.4,1.12,419.0,7.28
K01258.01,36.33750453,5.3,0.884,513.0,16.36
K01258.02,14.64613058,2.22,0.884,694.0,54.95
K01258.03,148.272013,4.3,0.884,321.0,2.51
K01259.01,1.506507172,13.4,0.473,801.0,97.56
K01318.01,1.634614356,44.22,0.97,1611.0,1597.73
K01319.01,16.025018977,1069.01,0.789,657.0,44.01
K01320.01,10.50682978,9.01,0.782,668.0,47.21
K01321.01,0.711966971,33.34,0.83,1855.0,2808.98
K01322.01,17.72724392,14.77,1.006,741.0,71.06
K01375.01,321.2124365,7.25,1.286,310.0,2.17
K01376.01,7.13895376,49.96,2.145,1622.0,1635.0
K00164.01,4.4645454,3.07,1.985,1601.0,1555.36
K01377.01,11.29689442,1.74,1.176,907.0,160.18
K01378.01,19.30112039,1.66,0.943,669.0,47.49
K00019.01,1.20320092,49.25,1.349,2124.0,4809.16
K00171.01,5.968724048,3.26,1.439,1251.0,579.9
K01449.01,10.980246199,21.94,0.897,821.0,107.47
K01450.01,2.144632238,59.19,1.305,1736.0,2146.82
K01451.01,27.32204488,21.58,0.772,531.0,18.81
K01452.01,1.152216965,187.73,15.113,5283.0,183811.71
K01260.01,5.2972293,47.7,14.296,2867.0,15961.1
K01261.01,133.460999,11.21,1.593,433.0,8.29
K00156.02,5.188563677,1.0,0.54,586.0,27.95
K01261.02,15.19423359,3.69,1.593,893.0,150.25
K01262.01,14.17098745,4.19,0.777,608.0,32.22
K01263.01,31.9734169,24.1,0.774,442.0,9.01
K01323.01,3.990105908,7.45,0.913,1124.0,378.53
K01324.01,0.52205862,27.16,0.878,2022.0,3951.57
K01325.01,10.035381809,4.42,0.833,786.0,90.33
K01326.01,53.100942624,24.02,0.973,464.0,10.93
K00158.01,5.80181368,4.52,2.097,1491.0,1168.82
K01327.01,15.6402515,18.11,0.826,640.0,39.55
K01378.02,0.691666384,0.58,0.943,2031.0,4014.57
K01379.01,5.62154315,1.37,0.96,992.0,229.04
K01380.01,1.074106954,0.52,0.676,1255.0,588.96
K01381.01,5.117401517,28.41,1.053,1130.0,385.51
K01382.01,4.20233673,23.53,1.094,1246.0,570.87
K01441.01,8.50698069,1.9,0.986,900.0,155.42
K00170.01,15.60865244,6.17,2.43,1419.0,958.55
K01442.01,0.669310092,1.13,1.003,1983.0,3643.96
K01443.01,4.494498254,62.11,3.403,1667.0,1824.84
K01444.01,44.9306706,2.49,1.164,565.0,24.17
K01264.01,14.13175309,3.02,0.822,675.0,49.18
K01265.01,1.061934816,25.72,0.87,1660.0,1789.63
K01266.01,11.41926141,1.48,0.492,419.0,7.32
K01267.01,5.93821065,61.63,0.85,996.0,231.93
K01268.01,268.9410974,13.57,1.306,321.0,2.52
K01269.01,0.655001616,31.77,2.089,3162.0,23595.49
K01329.01,33.1996355,2.85,0.88,485.0,13.09
K01330.01,8.65306587,19.78,0.694,633.0,37.94
K01331.01,6.80082032,1.88,0.688,697.0,55.83
K01332.01,19.30581662,4.0,1.522,815.0,104.41
K01383.01,3.221785738,25.03,1.041,1357.0,800.37
K01384.01,0.6243875,29.45,0.618,1639.0,1693.36
K01385.01,18.610092584,55.23,0.891,686.0,52.24
K00165.01,13.22175358,2.38,0.799,640.0,39.56
K01386.01,1.137525054,42.74,0.937,1746.0,2197.52
K01387.01,23.799939273,51.74,0.957,637.0,38.92
K01445.01,7.16893064,1.61,1.458,1187.0,469.56
K01445.02,54.325574,0.76,1.137,545.0,20.85
K01446.01,1.22775877,48.79,1.044,1859.0,2809.86
K01447.01,40.24649897,97.54,1.691,768.0,82.27
K01447.02,2.27999662,20.74,1.691,2000.0,3775.07
K01448.01,2.48658617,24.39,1.198,1461.0,1077.69
K01270.01,5.729317577,2.41,0.786,850.0,123.03
K00156.03,11.776132317,2.08,0.54,446.0,9.37
K01270.02,11.60908533,1.71,0.786,671.0,48.06
K01271.01,162.0479502,11.52,1.567,437.0,8.65
K01272.01,0.530967162,23.72,1.193,2704.0,12644.75
K01273.01,40.05881661,3.43,0.868,489.0,13.57
K01332.02,6.09747233,2.22,1.522,1197.0,485.84
K01332.03,56.637918,3.68,1.522,570.0,24.87
K01333.01,2.243016513,1.37,0.732,1167.0,438.46
K01334.01,8.6531216,22.58,0.852,772.0,84.05
K00159.01,8.99088621,2.78,1.171,960.0,200.35
K01388.01,34.064566412,15.57,0.892,570.0,25.0
K01389.01,4.350087749,24.77,0.953,1136.0,393.2
K01390.01,1.744101106,7.21,0.703,1016.0,251.54
K01391.01,7.981187121,18.75,0.989,966.0,205.88
K01392.01,4.118775582,4.48,0.802,1067.0,306.75
K01393.01,1.694740233,2.12,0.527,797.0,95.14
K01453.01,0.971933156,50.75,0.931,1754.0,2240.48
K01454.01,121.5991278,379.63,0.847,358.0,3.87
K01455.01,15.068060768,16.43,0.96,742.0,71.78
K01456.01,7.886632468,8.99,1.135,996.0,232.07
K01457.01,8.027681123,8.43,0.887,824.0,109.35
K01274.01,704.962626,4.53,0.818,178.0,0.24
K01275.01,50.28635977,3.88,1.167,543.0,20.59
K01276.01,22.79020351,2.57,1.053,634.0,38.27
K01276.02,13.26079792,1.47,1.053,760.0,78.79
K01277.01,1.061932545,2.29,1.851,2508.0,9391.15
K01335.01,127.8334997,9.46,2.17,554.0,22.21
K01336.01,10.21864532,2.33,1.083,920.0,169.13
K01336.02,15.573637,2.94,1.083,799.0,96.38
K01336.03,40.1015561,2.92,1.083,583.0,27.31
K01336.04,4.45814897,1.61,1.083,1212.0,511.6
K01394.01,5.663621501,2.47,0.723,774.0,84.76
K01395.01,6.230335,3.7,0.865,875.0,138.33
K00166.01,12.49340725,2.2,0.795,649.0,42.08
K01396.01,6.62643441,2.54,0.903,895.0,151.59
K01396.02,3.70122061,1.62,0.903,1087.0,330.02
K01397.01,6.247030799,1.89,0.487,512.0,16.23
K01207.01,13.73474071,2.71,0.772,634.0,38.11
K01208.01,700.00298217,6.43,1.118,238.0,0.76
K01209.01,272.0868353,5.95,0.791,251.0,0.93
K01210.01,14.55387488,3.45,1.507,939.0,183.48
K00016.01,0.895277575,9.27,3.325,4253.0,77480.31
K00152.04,81.0637895,3.01,1.324,511.0,16.12
K01278.01,24.8056775,2.16,0.872,588.0,28.22
K00157.01,13.02493307,2.88,1.046,786.0,90.1
K01278.02,44.3471936,2.45,0.872,484.0,13.0
K01278.03,9.2207691,1.02,0.872,817.0,105.63
K01278.04,13.6396648,1.1,0.872,717.0,62.6
K01337.01,1.922799706,1.28,0.815,1215.0,514.44
K01603.01,3.02168007,1.31,0.989,1332.0,744.35
K01338.01,3.222975318,1.47,0.96,1239.0,558.65
K01338.02,42.0370662,1.66,0.96,527.0,18.16
K01338.03,21.0112068,1.4,0.96,663.0,45.79
K01339.01,4.16811839,2.28,1.313,1277.0,628.73
K01398.01,5.82348911,3.0,0.864,955.0,196.33
K01399.01,8.75059775,2.27,0.779,682.0,51.0
K01400.01,9.41475056,19.33,1.033,962.0,202.58
K01401.01,0.56669006,1.52,1.386,2955.0,18023.71
K01402.01,7.13969705,2.24,0.993,965.0,205.23
K01403.01,18.75470238,1.67,0.54,382.0,5.03
K06277.01,0.648868342,72.32,1.524,2882.0,16368.52
K01211.01,3.00363219,1.43,1.32,1571.0,1441.44
K01212.01,11.30123036,1.85,1.122,852.0,124.42
K01213.01,0.796722833,1.44,1.334,2401.0,7844.64
K01214.01,4.24153629,1.44,1.047,1177.0,452.95
K01215.01,17.32419108,3.14,1.857,964.0,204.1
K01279.01,14.37457572,1.94,1.067,779.0,87.24
K01279.02,9.65188331,1.08,1.067,890.0,148.32
K01280.01,6.0990118,3.16,1.971,1374.0,842.53
K01281.01,49.4781446,1.88,0.849,462.0,10.73
K01282.01,30.8639476,3.01,1.571,743.0,72.05
K00159.02,2.403640701,1.24,1.171,1489.0,1164.85
K01340.01,2.90060781,1.58,1.371,1645.0,1727.31
K01341.01,4.51436096,1.84,1.215,1231.0,543.73
K01342.01,3.77359871,1.29,0.969,1270.0,614.52
K01342.02,8.18182189,1.77,0.969,981.0,218.9
K01404.01,13.32389352,1.26,0.45,378.0,4.83
K00167.01,4.919584997,2.86,1.378,1312.0,702.13
K01405.01,11.41911886,3.32,1.172,921.0,170.33
K01406.01,11.36113254,2.6,1.009,869.0,134.97
K01407.01,1.3866358,0.72,0.856,1503.0,1205.94
K01408.01,14.53410833,1.36,0.553,420.0,7.34
K01215.02,33.0063185,3.13,1.857,778.0,86.38
K01216.01,11.13127159,2.06,1.435,952.0,194.31
K01217.01,3.47143963,1.19,1.111,1358.0,805.05
K01218.01,29.6193891,1.74,0.996,580.0,26.79
K00153.01,8.925079516,2.36,0.693,628.0,36.89
K01283.01,8.0922105,1.44,1.395,1089.0,331.65
K01284.01,3.117087797,88.51,2.046,1842.0,2725.12
K00157.02,22.687155,3.2,1.046,653.0,42.95
K01285.01,0.937406378,7.09,0.843,1659.0,1790.11
K01286.01,0.668483615,29.53,0.81,1832.0,2642.17
K01343.01,1.544927524,1.39,1.132,1824.0,2606.96
K01344.01,4.48758768,1.37,1.257,1305.0,684.07
K01345.01,0.323021692,46.4,0.972,2545.0,9913.7
K01346.01,4.70818628,42.99,0.894,1046.0,282.41
K01347.01,14.405857436,23.42,1.346,888.0,146.95
K01348.01,7.702374154,225.25,0.83,825.0,109.38
K01409.01,16.56062577,2.94,0.855,701.0,57.28
K01410.01,15.74958583,2.77,1.025,777.0,86.18
K01412.01,37.8145252,3.04,1.314,626.0,36.25
K01413.01,12.64504291,1.55,0.886,741.0,71.28
K01413.02,21.5262958,1.36,0.886,621.0,35.03
K01413.03,33.8845825,1.74,0.886,533.0,19.13
K01220.01,6.40087137,1.91,1.421,1109.0,357.44
K01221.01,30.1599411,4.54,3.051,836.0,115.69
K01221.02,51.0771048,3.66,3.051,702.0,57.28
K01222.01,4.2856756,2.13,3.733,1790.0,2429.13
K01223.01,7.388833611,10.66,0.838,877.0,139.94
K01224.01,2.698021895,52.51,1.211,1582.0,1481.76
K01288.01,117.93110803,10.36,1.072,418.0,7.2
K01289.01,4.887806806,5.71,0.812,918.0,167.54
K01290.01,11.973605044,38.2,0.943,820.0,106.83
K01291.01,1.231364189,5.39,0.891,1707.0,2005.15
K01292.01,2.102416517,29.29,0.959,1435.0,1003.06
K01293.01,11.703109303,37.3,0.958,811.0,102.47
K00160.01,13.73808249,3.84,1.178,912.0,163.52
K01349.01,16.66216657,843.45,1.169,834.0,114.41
K01350.01,0.752159702,43.73,1.175,2224.0,5767.22
K01352.01,4.81886153,2.96,0.651,803.0,98.29
K01353.01,125.86540191,12.37,1.115,394.0,5.71
K01353.02,34.5439452,2.67,1.115,607.0,32.02
K00168.01,10.74241765,3.06,1.518,1008.0,243.94
K01414.01,4.02378908,2.24,3.685,2504.0,9293.19
K01415.01,0.312941621,58.02,1.188,3151.0,23300.36
K01416.01,2.495780169,15.75,0.992,1408.0,929.47
K01417.01,8.428090255,517.43,0.805,817.0,105.54
K01418.01,8.344104633,836.31,0.838,785.0,89.55
K01225.01,1.714274727,25.0,0.535,827.0,110.02
K01226.01,137.75960504,49.52,1.452,396.0,5.81
K01227.01,2.155278342,16.89,0.82,1272.0,620.67
K01228.01,3.661326482,12.07,0.798,1023.0,258.6
K00153.02,4.75400072,2.0,0.693,775.0,85.23
K01294.01,9.08937826,5.35,1.275,1104.0,351.45
K00017.01,3.234699282,13.06,1.291,1356.0,797.62
K00157.03,31.99552485,4.12,1.046,582.0,27.17
K01295.01,1.577800747,31.24,0.802,1513.0,1236.23
K01296.01,2.380862632,21.65,1.129,1480.0,1133.0
K01354.01,1.752567456,26.56,0.996,1502.0,1202.54
K01355.01,51.92920654,8.49,1.442,574.0,25.6
K01357.01,3.014330766,2.87,0.953,1124.0,377.79
K01358.01,5.644914154,2.66,0.714,744.0,72.38
K00161.01,3.105507835,2.68,0.791,980.0,217.91
K01419.01,1.336109338,35.19,0.967,1727.0,2106.49
K01420.01,13.35151248,4.44,0.754,585.0,27.77
K01421.01,1693.6636225,10.23,1.021,157.0,0.14
K01422.01,5.841636615,1.38,0.383,446.0,9.38
K01422.02,19.85029495,1.52,0.383,297.0,1.83
K01231.01,22.34293693,2.92,0.58,399.0,6.01
K01232.01,119.40817159,16.26,0.872,328.0,2.72
K01233.01,1.171536413,7.12,1.485,2387.0,7673.2
K01234.01,0.973547911,11.52,0.863,1814.0,2556.6
K01235.01,3.053563251,21.79,0.863,1171.0,444.16
K01297.01,1.031096352,2.36,1.072,2020.0,3954.46
K01298.01,11.00817635,2.15,0.582,488.0,13.39
K01299.01,52.5008645,12.41,4.157,812.0,102.94
K01300.01,0.63133171,1.2,0.53,1322.0,726.72
K01301.01,12.69905011,2.62,0.882,686.0,52.55
K01358.02,8.74292005,1.92,0.714,643.0,40.33
K01358.03,3.64830183,1.33,0.714,860.0,129.44
K01358.04,2.345863002,1.23,0.714,997.0,233.38
K01359.01,37.1011418,3.19,0.85,532.0,18.95
K01359.02,104.8205868,6.45,0.85,376.0,4.74
K01422.03,10.8644095,1.14,0.383,363.0,4.09
K01423.01,124.4197175,10.3,1.659,416.0,7.07
K01424.01,1.219568047,1.51,0.701,1252.0,578.96
K01425.01,2.05388477,2.74,1.176,1523.0,1271.11
K01426.01,38.86848956,2.81,0.897,509.0,15.89
K01236.01,35.7353616,5.47,1.697,774.0,84.66
K01236.02,12.30971679,3.82,1.697,1104.0,350.46
K01236.03,54.4205407,3.2,1.067,574.0,25.6
K01237.01,14.32407216,38.86,1.039,782.0,88.38
K01238.01,27.07237655,2.18,0.965,605.0,31.58
K01301.02,37.5142128,2.68,0.882,478.0,12.38
K01302.01,55.6391882,3.13,0.962,478.0,12.33
K00157.04,46.6856205,2.52,1.046,513.0,16.41
K01303.01,34.2966363,3.29,1.167,584.0,27.6
K01304.01,4.59726613,1.69,0.959,1105.0,352.4
K01602.01,9.97716876,2.53,1.616,1028.0,263.89
K00187.01,30.882538697,15.4,0.993,593.0,29.12
K01604.01,72.4914068,15.33,2.758,700.0,56.76
K01605.01,4.93913074,24.03,1.17,1182.0,461.47
K01713.02,2.240486703,1.22,0.574,837.0,115.98
K01715.01,105.0145774,2.29,1.042,406.0,6.44
K01716.01,4.88084456,1.55,0.861,879.0,141.0
K01717.01,10.56137217,2.43,1.171,867.0,133.56
K01718.01,67.6690554,3.39,1.08,495.0,14.24
K01488.01,3.949627144,2.32,0.836,966.0,206.05
K01489.01,16.00460392,2.24,0.769,583.0,27.41
